Dominio,Clase,Código,Diagnósticos,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase5,00102,Déficit de autocuidado en la alimentación,0303,1010,1008,0300,1308,1014,1402,0900,1611,1618,1605,0006,0911,0917,1004,0415,1209,0214,0215,0219,0221,1214,0916,0007,2109,2102,0001,3005,3006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase5,00108,Déficit de autocuidado en el baño ,0301,0305,1615,0300,1308,0918,1402,0308,0900,1611,1829,1827,0002,0006,0414,0909,0917,0415,0211,1209,0208,0212,1214,0916,0007,2109,2102,1616,0001,3005,3006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase5,00110,Déficit de autocuidado en el uso del inodoro,1615,0300,0305,0310,1829,0200,1402,0900,1611,0002,0202,0414,0909,0911,0914,0415,0211,0208,0206,0212,1214,1211,0916,0007,2109,2102,0210,0001,3005,3006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase5,00109,Déficit de autocuidado en el vestido,0302,0300,0305,1308,0918,1402,0900,1611,1827,0002,0006,0202,0414,0909,0917,0415,0211,1209,0208,0215,0212,1214,1211,0916,0007,2109,2102,1616,0001,3005,3006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase5,00182,Disposición para mejorar el autocuidado ,0300,0306,0307,0309,0313,0311,0301,0303,0305,0308,0310,0302,1614,1625,1600,1626,1622,1623,1624,1627,1925,1924,1619,1617,0704,1613,1631,2002,1621,1603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio4,clase5,00193,Descuido personal ,0300,0306,0301,0305,0308,0310,0302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio5,clase1,00123,Desatención unilateral ,0918,0300,0212,0203,1308,1910,0306,1911,1828,0202,0909,1200,0207,0210,1616,3005,3010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio5,clase4,00173,Riesgo de confusión aguda ,1309,0900,0905,1902,1903,1904,1924,0121,1908,0907,0503,0113,0600,0601,0912,0415,1919,1015,0504,0602,0908,0208,0916,0007,2102,0901,2301,1920,0703,0004,1629,1630,2405,2303,2108,,,,,,,,,,,,,,,,,,,,,,,,
dominio5,clase4,00128,Confusión aguda,1403,0907,0916,0901,2108,0912,1214,1910,1309,0900,0905,1629,1630,1926,0122,0600,0601,0414,0415,0402,0908,1211,0007,2300,0406,1920,0703,0004,0800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio5,clase4,00129,Confusión crónica,1403,0900,1202,0908,0901,0906,0905,0907,1910,1614,0902,1903,1904,1926,0912,1919,1502,1214,0007,1920,3014,3000,3003,3015,3016,3008,3010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio5,clase4,00126,Conocimientos deficientes,1811,1805,1804,1820,1830,1837,1842,1812,1826,1829,1819,1840,1802,1816,1815,1839,1810,1800,1831,1836,1838,1835,1832,1833,1843,1841,1827,1808,1817,1828,1821,1814,1803,1806,1834,1813,1818,1822,1801,1809,3012,0900,0904,0905,0907,0908,1209,1212,1921,,,,,,,,,,
dominio5,clase4,00161,Disposición para mejorar los conocimientos ,1805,1806,1811,1804,1820,1830,1837,1842,1812,1826,1829,1819,1840,1802,1816,1815,1839,1810,1800,1831,1836,1838,1835,1832,1833,1843,1841,1827,1808,1817,1828,1821,1814,1803,1834,1813,1818,1822,1801,1809,0900,0904,0905,1603,0907,0908,1209,1212,1921,3012,,,,,,,,,
dominio5,clase4,00222,Control de impulsos ineficaz,0 resultados para este diagnóstico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio5,clase4,00251,Control emocional inestable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio5,clase4,00131,Deterioro de la memoria,0909,0908,0901,0900,0905,0912,0916,1926,0121,0400,0113,0600,0414,0401,0415,0402,0403,0602,1214,1211,1208,1212,0007,0406,0312,2301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio5,clase4,00279,Trastornos de los proceso de pensamiento  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio5,clase5,00051,Deterioro de la comunicación verbal,0900,0902,0903,0904,0907,1403,1205,0105,0106,0107,0109,0108,0122,0123,0121,0909,0913,0415,2401,2404,1214,0916,1212,0901,0406,3002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio5,clase5,00157,Disposición para mejorar la comunicación,0902,0903,0904,1603,1610,0109,0122,0123,0121,1502,1209,3002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio6,clase1,00167,Disposición para mejorar el autoconcepto,1205,2002,1200,1614,1309,1501,1202,2514,1308,1409,0109,0122,0123,0121,2012,1305,2512,2503,2502,2504,2505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio6,clase1,00174,Riesgo de compromiso de la dignidad humana,1300,1308,2600,1302,1205,2002,1309,2601,1605,1908,0907,1201,2602,1207,1200,2007,1208,2512,2514,1504,0906,1307,3008,1614,0500,0502,1902,2010,2011,2012,1606,3014,3002,3006,3009,3001,3004,,,,,,,,,,,,,,,,,,,,,,
dominio6,clase1,00124,Desesperanza,1409,2000,1206,0006,1204,1201,1208,1014,1309,2011,0004,1300,1308,1302,1404,1836,0205,1605,0003,2101,1306,1209,1212,0007,1304,2001,2103,2003,0906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio6,clase1,00185,Disposición para mejorar la esperanza,1701,1201,2001,0906,2002,1309,2600,1302,1408,1205,1614,2000,2601,1603,1605,1206,0006,2011,1305,2007,2608,1304,1203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio6,clase1,00225,Riesgo de trastorno de la identidad personal ,0 resultados para este diagnóstico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio6,clase1,00121,Trastorno de la identidad personal,1403,1202,1207,1406,1402,1409,2011,1211,0916,1208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio6,clase2,00224,Riesgo de baja autoestima crónica,0 resultados para este diagnóstico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio6,clase2,00119,Baja autoestima crónica,1205,1208,1614,2000,1309,1409,1501,1204,1201,2011,1502,1200,1209,1212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio6,clase2,00153,Riesgo de baja autoestima situacional,1308,1302,1205,1614,1309,1627,1902,0109,0122,0123,0121,1908,1501,1200,1305,1107,2512,2503,2502,2504,2505,2514,1304,2513,2500,1702,0108,2006,1207,2501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio6,clase2,00120,Baja autoestima situacional,1308,1205,1309,1305,1304,1302,1614,0122,0123,0121,1501,1200,1211,1212,1210,1213,1107,2512,2502,2504,2505,2514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio6,clase3,00118,Trastorno de la imagen corporal,1308,0918,1205,0109,0108,1200,1300,1302,1403,1626,1627,0104,0105,0106,0107,0122,0123,0121,0119,1202,1207,1305,1006,1107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio7,clase1,00062,Riesgo de cansancio del rol de cuidador,2600,1302,2203,2609,1309,1805,1804,1806,1902,0003,1908,1501,2211,2208,2602,1208,1212,0007,1604,2202,0312,2204,2205,2206,2210,2608,2506,2507,2108,0004,0117,1400,2500,2601,0900,1630,1811,1826,1819,1802,1843,1808,1814,1803,1813,1407,1904,0122,0123,1204,2501,1504,,,,,,,
dominio7,clase1,00061,Cansancio del rol de cuidador,2203,2508,1501,2211,2205,2206,2210,2506,2507,2609,1309,1624,2208,2204,2600,1409,1806,2602,1503,1208,1212,0007,1604,2202,2608,1504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio7,clase1,00057,Riesgo de deterioro parental,2600,1302,1910,1401,1400,1409,1403,1205,2508,1309,2601,0900,1826,1819,1840,1806,1902,1903,1904,1906,2902,2900,2901,1901,1908,1501,2211,2606,2006,2208,1502,1500,1212,0007,2604,2210,2608,2506,2507,2108,1504,0004,0906,1703,0120,0103,0104,0100,0105,0106,0101,0107,0102,0109,0108,0907,1204,1208,0915
dominio7,clase1,00056,Deterioro parental,1910,1901,0120,0103,0104,0100,0106,0101,0107,0102,0109,0108,1501,2211,1500,1504,2600,2601,0105,2602,1302,1402,1400,1409,1309,2500,0900,1826,1819,1840,1801,2902,2900,2901,1502,1305,1209,1211,1208,1212,0007,2501,2512,2514,2205,2206,2108,,,,,,,,,,,,
dominio7,clase1,00164,Disposición para mejorar el rol parental,1826,1819,1801,2902,2900,2901,1901,2211,2602,1840,2600,2601,0120,0103,0104,0100,0105,0106,0101,0107,0102,0109,0108,2604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio7,clase2,00060,Interrupción de los procesos familiares,2600,2601,2602,2604,2608,1308,2609,2211,1302,1309,1501,2606,1502,1503,1500,1305,1212,2605,2501,1304,1203,1504,0906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio7,clase2,00063,Procesos familiares disfuncionales,2600,2601,1407,2602,2608,1629,1501,2211,2108,2609,1401,1409,1309,1601,1812,2606,1502,1503,1214,1208,1212,2604,0906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio7,clase2,00159,Disposición para mejorar los procesos familiares,2601,2606,2602,2603,2608,2600,2609,2604,2605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio7,clase2,00058,Riesgo de deterioro de la vinculación,2200,1302,1409,2601,0900,1826,1840,1407,1902,0120,0103,0100,0101,0102,1908,1501,2211,2602,1502,1500,1212,2205,0117,1402,1211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio7,clase2,00283,Síndrome de identidad familiar alterada ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio7,clase2,00284,Riesgo de síndrome de identidad familiar alterada ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio7,clase3,00064,Conflicto del rol parental,2203,1826,1501,2211,2202,2200,1302,1309,2601,2602,1305,1211,1210,2605,2600,1402,1819,1840,2606,2208,1500,2604,2205,2206,2608,2507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio7,clase3,00055,Desempeño ineficaz del rol,1302,1501,2211,1305,1208,2205,2206,2203,1309,0900,1209,1211,1308,2200,1402,1409,1205,1826,1407,2902,2900,2901,0907,0006,2602,1200,1500,0908,1214,1212,0007,2102,2202,1920,1504,,,,,,,,,,,,,,,,,,,,,,,,
dominio7,clase3,00052,Deterioro de la interacción social,2601,0109,0108,1502,1503,1604,0116,0122,0123,0121,1308,1403,1205,0902,0205,1501,0006,2012,2005,2602,1200,2603,0208,1212,0007,0915,1210,1213,1203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio7,clase3,00229,Riesgo de relación ineficaz,0 resultados para este diagnóstico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio7,clase3,00223,Relación ineficaz,0 resultados para este diagnóstico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio7,clase3,00207,Disposición para mejorar la relación,0122,0123,0121,1501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio8,clase2,00059,Disfunción sexual,1839,1905,0113,0119,2505,1207,1308,1205,1309,2500,1830,1501,1502,1200,0114,0115,1211,1212,0007,1210,2502,2504,2514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio8,clase2,00065,Patrón sexual ineficaz,1207,0114,0115,2505,1205,1309,1501,1200,1402,2002,2500,1907,1905,0109,0122,0123,0121,0113,1305,1211,1212,0007,2514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio8,clase3,00209,Riesgo de alteración de la díada materno/fetal,0111,2509,1619,1617,0704,1629,1630,1625,1607,1820,1830,1837,1802,1810,1832,1808,1822,1620,1902,1908,0414,2300,2501,2301,2107,0802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio8,clase3,00227,Riesgo de proceso de maternidad ineficaz,0 resultados para este diagnóstico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio8,clase3,00221,Proceso de maternidad ineficaz,0 resultados para este diagnóstico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio8,clase3,00208,Disposición para mejorar el proceso de maternidad,1624,1607,1819,1939,1810,1817,1818,1822,2510,2509,2511,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase1,00149,Riesgo de síndrome de estrés del traslado,1300,1301,1302,1402,0300,0306,1613,1614,0900,1806,1501,0907,2006,1502,1503,0908,1305,1214,1211,0916,1212,0007,2605,1606,0312,1920,1504,1902,1908,1304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase1,00114,Síndrome de estrés del traslado,1301,1302,2000,1305,1211,1208,1212,1203,1205,1614,1309,0916,1210,2103,0004,2200,1402,1409,0300,1613,0900,1926,0907,1204,1503,0908,1214,0007,2605,1606,2202,0311,0312,1304,1920,1504,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase1,00142,Síndrome del trauma postviolación,1815,2501,2502,2504,2505,1302,1309,2011,0119,1212,1402,1409,1405,1408,1404,1403,1205,1614,2002,2000,2500,0900,1406,1206,1204,1200,1503,1214,1211,1208,1210,2514,1304,0004,0906,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase1,00145,Riesgo de síndrome postraumático,1308,1302,1401,1402,1409,1405,1408,1403,1205,2000,1309,2500,0900,1406,1902,1903,1904,1908,0907,1204,2011,1200,1305,1211,1208,1212,2501,2502,2505,2514,1304,2001,1504,0004,1704,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase1,00141,Síndrome postraumático,1302,1405,1406,1211,1208,1210,1213,2503,2502,2505,1401,1408,1309,1204,1201,2011,1212,2504,1308,1402,1409,1404,1403,1205,2000,2500,0900,0905,1911,1206,1908,0907,1200,1305,1214,2501,2514,1304,2806,1504,0004,,,,,,,,,,,,,,,,,,
dominio9,clase1,00260,Riesgo de transición migratoria complicada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase2,00137,Aflicción crónica,1300,1409,1204,1201,1305,1208,1304,1205,2002,1203,2003,1308,1302,2000,1309,0113,1503,1210,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase2,00071,Afrontamiento defensivo,1300,1308,1302,1205,1502,1606,1309,0109,1405,1625,1903,1904,1906,1503,1305,1304,2108,1504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase2,00069,Afrontamiento ineficaz,1308,2200,1302,1405,1806,1903,1904,1501,1305,0906,1300,1301,1309,1212,1401,1402,1400,1409,1408,1205,2002,2000,0905,1629,1630,1625,1406,1906,0907,2208,1502,0007,1304,2108,1504,0004,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase2,00158,Disposición para mejorar el afrontamiento,1300,1308,1302,2002,1501,1212,1309,1301,1205,2000,1603,2208,1502,1305,1209,2506,0906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase2,00074,Afrontamiento familiar comprometido,2600,2604,2204,2205,2210,2506,2206,2609,2513,2211,2208,1500,2605,2608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase2,00073,Afrontamiento familiar incapacitante,2600,2508,2513,2604,2204,2205,2206,2210,2512,1308,1302,2609,1409,1309,2601,1621,1622,0122,0123,0121,2606,2208,1305,1214,1208,0007,2608,2506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase2,00075,Disposición para mejorar el afrontamiento familiar,2600,2508,1603,1602,2602,2604,2608,1606,2204,2203,2609,1309,2211,2606,1500,2605,2206,2506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase2,00077,Afrontamiento ineficaz de la comunidad,2700,2801,2802,2803,2805,2800,2702,2804,2806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase2,00076,Disposición para mejorar el afrontamiento de la comunidad,2700,2802,2803,2800,2702,2804,2806,2801,2805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase2,00146,Ansiedad,1302,1402,0905,1211,0915,1300,1301,1401,1405,1406,1618,1608,1926,0907,0910,1502,1500,1305,1214,1212,0007,1304,1920,3009,3001,2108,2107,0802,0004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase2,00147,Ansiedad ante la muerte,1300,1201,2007,1307,1211,1208,1210,1213,2001,1305,1302,1402,1409,1404,1614,1309,1605,1704,0121,1212,0007,2109,1606,1304,1504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase2,00302, Riesgo de duelo no adaptativo ,2600,1302,1205,1309,1902,1908,2011,1211,1208,1212,2604,2210,2608,1304,2506,1203,1504,1402,1409,1204,2012,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase2,00301,Duelo no adaptativo ,1302,1501,1304,2600,2002,1309,2011,1305,0007,2608,1014,1401,1409,1205,0902,1204,2006,1209,1211,1208,0004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase2,00285,Disposición para mejorar el duelo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase2,00177,Estrés por sobrecarga,1302,1214,1211,1212,1300,1308,2200,2600,1401,1402,1400,1408,1406,2011,1305,1307,2109,0906,1409,1404,1309,1625,1909,1608,2805,2501,2103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase2,00072,Negación ineficaz,1300,1601,1608,1704,1211,1402,1404,1309,2103,1302,1603,1700,1204,1305,1212,1210,1213,1504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase2,00226,Riesgo de planificación ineficaz de las actividades,0 resultados para este diagnóstico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase2,00199,Planificación ineficaz de las actividades,1701,1209,1211,1210,0906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase2,00152,Riesgo de impotencia,1308,1302,1402,1409,1404,1205,1613,1614,1309,1803,0205,1902,1700,1701,1702,1703,1908,1501,0907,1502,1200,1503,1307,1211,1208,1212,0007,1210,1606,2514,0001,1504,0906,1802,1808,1814,1806,1813,1913,,,,,,,,,,,,,,,,,,,,
dominio9,clase2,00125,Impotencia,1409,1614,1701,1702,1703,1606,1300,1205,1309,1700,1501,2605,1402,1613,1803,0907,1201,1502,1503,1211,1208,1212,0007,1705,2514,2608,3014,3000,3015,3016,3008,1504,0906,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase2,00187,Disposición para mejorar el poder,1614,1309,1602,1702,1606,1308,2200,2002,1603,1305,1613,1700,1701,0907,2608,0906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase2,00241,Deterioro de la regulación del estado de ánimo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase2,00211,Riesgo de deterioro de la resiliencia,1309,1300,1308,1608,1902,1907,1908,1201,1305,1307,1211,1212,2102,1304,3003,3011,3015,2103,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase2,00210,Deterioro de la resiliencia,1302,1309,1208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
