Dominio,Clase,Código,Diagnósticos,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase2,00212,Disposición para mejorar la resiliencia,1302,1309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase2,00148,Temor,1404,1210,1213,1205,1618,0007,2107,0802,1302,1402,1309,1704,2007,0916,1212,2109,2102,1504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase3,00115,Riesgo de conducta desorganizada del lactante,0117,1826,1819,1840,1902,0120,0100,0101,1908,0909,0212,2109,2102,0004,0801,0103,0102,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase3,00116,Conducta desorganizada del lactante,0117,0120,0100,0909,0004,0801,0802,1819,1000,1008,2109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase3,00117,Disposición para mejorar la conducta organizada del lactante,0118,0120,0103,0100,0101,0102,0004,0909,2401,2404,0212,0802,0801,1826,1819,1840,1500,2109,2102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase3,00010,Riesgo de disreflexia autonómica,1808,1803,1902,1922,1924,1908,0501,0503,0910,1015,1101,2109,2102,2202,2301,0703,2108,2103,0802,0800,0414,1103,1104,0401,2400,1107,2105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase3,00009,Disreflexia autonómica,0910,0802,0909,2400,1803,0401,0917,2404,1101,2103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase3,00259,Riesgo de síndrome de abstinencia agudo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase3,00258,Síndrome de abstinencia agudo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio9,clase3,00264,Síndrome de abstinencia neonatal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio10,clase2,00068,Disposición para mejorar el bienestar espiritual,2002,1201,2001,1302,2000,1309,2012,2006,1503,1305,1307,1304,3004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio10,clase3,00083,Conflicto de decisiones,1614,0907,1606,0906,1212,2600,1302,2601,1803,1813,1700,2602,1305,1705,1504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio10,clase3,00170,Riesgo de deterioro de la religiosidad,1302,0306,1309,1902,0121,1908,2101,1204,1201,1503,0208,1211,1208,1304,2001,3004,1203,2003,1504,2011,1300,1305,1210,2102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio10,clase3,00169,Deterioro de la religiosidad,1201,2011,2001,1305,1307,1300,1302,2002,2000,0122,0123,0121,2006,1503,2007,1211,1212,1210,3004,2003,1504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio10,clase3,00171,Disposición para mejorar la religiosidad,1201,2001,2002,1302,2000,1309,1305,1307,1304,3004,0906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio10,clase3,00067,Riesgo de sufrimiento espiritual,1302,1205,1614,2002,2000,1309,1902,1908,2101,1204,1201,1502,1503,1305,2007,1307,1211,1208,1212,0007,1304,2001,3004,1203,2003,1300,1308,1629,1630,1306,2011,2012,2804,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio10,clase3,00066,Sufrimiento espiritual,2000,1201,1503,1307,2001,1302,2011,1408,1614,2002,1309,1605,1206,2101,1502,1305,2007,1211,1212,0007,2102,1304,3004,1203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio10,clase3,00175,Sufrimiento moral,1614,2011,1307,1211,1210,2001,2603,2007,2605,1606,3008,0906,2600,1302,2609,1402,1404,1205,1309,2601,1813,0907,2602,1212,2608,3004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio10,clase3,00184,Disposición para mejorar la toma de decisiones,1614,1600,1700,0906,1629,1630,1625,1621,1626,1622,1623,1624,1627,1902,1908,3008,1308,1603,1701,1702,1209,2605,1606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio10,clase3,00244,Riesgo de deterioro de la toma de decisiones independiente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio10,clase3,00242,Deterioro de la toma de decisiones independiente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio10,clase3,00243,Disposición para mejorar la toma de decisiones independiente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase1,00004,Riesgo de infección,0305,1900,1842,1814,0204,1902,2802,1905,1924,1700,1102,1103,1106,1908,0702,1004,1105,1101,1921,1107,0703,0708,1625,2510,2509,2511,1009,0410,1015,1100,2301,1913,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase1,00266,Riesgo de infección de la herida quirúrgica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00036,Riesgo de asfixia,1910,0704,1911,1819,1840,1801,1809,1407,1902,2900,1908,1010,0912,0410,0403,0203,2303,1408,2403,1913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00039,Riesgo de aspiración,0307,0900,1814,0204,1620,1618,1902,1908,1010,0909,0415,0403,1015,0901,0203,1921,2303,0411,2107,0402,0410,0303,1011,1013,1012,0912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00303,Riesgo de caída en el adulto,1910,0200,0918,0310,1912,0900,1611,1909,1828,1801,1620,1902,2900,2901,1926,1908,0202,0911,1004,1919,0211,2401,2404,0208,0212,1214,0916,0007,2300,2102,0210,2303,0001,2301,1913,0201,1610,0500,0502,1903,0501,0113,0401,0917,2004,0602,3010,0802,0004,,,,,,,,,,
dominio11,clase2,00306,Riesgo de caída en el niño ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00048,Deterioro de la dentición,0308,1100,1629,1625,1626,1805,1806,1904,1906,1924,1703,1009,2102,2301,0703,2107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00086,Riesgo de disfunción neurovascular periférica,0918,0409,1902,1106,1104,1908,0414,0401,0909,0913,0914,0917,0415,2400,0208,0216,0214,0217,0213,0212,0416,0407,0203,1107,1913,0204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00047,Riesgo de deterioro de la integridad cutánea,1615,0204,1406,1902,1925,1922,1923,1924,1102,1103,1106,0109,1908,0113,0917,1004,1005,1105,1101,0416,0407,0203,1107,0705,0703,0708,0603,0502,1001,0401,0702,1009,2400,0602,1006,2301,0707,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00046,Deterioro de la integridad cutánea,1102,1103,1106,1101,0705,1615,0301,0305,1842,0204,1925,1922,1923,1924,0601,0401,0917,1004,2400,1105,0416,0407,1107,2301,0703,0708,0603,0800,0801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00247,Riesgo de deterioro de la mucosa oral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00045,Deterioro de la mucosa oral,1100,1101,0308,1906,1924,1010,1012,0702,1004,1008,0602,2102,0705,0703,0708,2107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00248,Riesgo de deterioro de la integración tisular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00044,Deterioro de la integridad tisular,1615,1102,1103,1101,0705,1106,0305,1842,1813,0204,1924,1004,2400,0602,0407,1107,0703,0708,0603,0800,0801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00035,Riesgo de lesión,1910,1912,1909,1911,1827,1828,1801,1809,1620,1902,1915,1916,2902,2900,2901,1901,1926,1908,0202,0112,2510,2511,1004,1101,0208,0212,0313,0007,2300,0203,2501,0210,0706,1920,1913,0413,0409,1900,2802,0907,0702,1009,2401,2404,0901,3010,,,,,,,,,,,,,
dominio11,clase2,00245,Riesgo de lesión corneal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00250,Riesgo de lesión del tracto urinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00087,Riesgo de lesión postural perioperatoria,0409,0900,1902,1908,0401,0914,0402,0403,1101,0916,0901,0416,0407,1921,0413,0603,0800,1913,0204,1006,2303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00220,Riesgo de lesión térmica,0 resultados para este diagnóstico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00031,Limpieza ineficaz de las vías aéreas,0410,0403,0411,0704,0900,1625,1608,1906,1924,0909,0402,1211,0007,2102,2303,0001,0706,0707,0703,0802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00156,Riesgo de muerte súbita del lactante,0117,1607,1826,1819,1840,1902,1906,1922,1923,1924,2900,1908,2211,0801,1625,2509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00246,Riesgo de retraso en la recuperación quirúrgica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00100,Retraso en la recuperación quirúrgica,0200,1102,2102,2303,0001,0703,2107,1014,0300,0204,0602,0208,0916,0007,2109,0413,0603,0306,0301,0303,0305,0302,1842,1813,0205,1605,1700,2101,1501,0414,2511,1007,1008,1009,0415,1015,0504,0313,0311,0312,0210,2301,0706,3013,3006,3010,0708,,,,,,,,,,,,
dominio11,clase2,00206,Riesgo de sangrado,0401,0413,1912,0409,1623,1909,1911,1833,1808,1828,1813,1809,1902,1908,2510,2509,2511,1015,1105,2301,1913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00261,Riesgo de sequedad bucal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00219,Riesgo de sequedad ocular,0 resultados para este diagnóstico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00205,Riesgo de shock,0416,1902,1924,1908,0401,0402,1105,0700,0703,0708,0413,0802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00038,Riesgo de traumatismo físico,1910,1912,1611,1909,1911,1828,1801,1809,1902,2805,1903,1904,1925,2902,2900,2901,1926,1908,0202,1101,0212,1214,0916,2702,2501,1920,1913,2108,0900,1629,0917,2004,2404,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00213,Riesgo de traumatismo vascular,1105,0309,1902,1908,1101,0705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00304,Riesgo de lesión por presión en el adulto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00312,Lesión por presión en el adulto ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00286,Riesgo de lesión por presión en el niño ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00313,Lesión por presión en el niño ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00288,Riesgo de lesión por presión en el neonato ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00287,Lesión por presión en el neonato ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00277,Autocuidado ineficaz del ojo seco ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00320,Lesión compleja del pezón-areola ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase2,00321,Riesgo de lesión compleja del pezón-areola ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase3,00139,Riesgo de automutilación,1405,1403,1205,1309,1407,1406,1902,1903,1904,1908,1204,1207,1200,1211,1212,2502,2504,2505,2514,1301,1302,1401,1614,1629,1630,1702,0109,0108,1009,2602,1502,1202,1503,2603,1214,1208,2501,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase3,00151,Automutilación,1405,1406,1202,1302,1403,1205,1309,1629,1630,1207,1200,1211,1212,2502,2504,2505,2514,1203,1504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase3,00272,Riesgo de mutilación genital femenina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase3,00289,Riesgo de conducta suicida,1308,1405,1408,1205,1614,2002,1309,1407,1608,1605,1902,1903,1904,1206,1908,1306,0006,1204,1201,1502,1207,1503,1208,1212,0007,2503,2502,2504,2505,2514,1304,2108,1203,2003,1504,1300,1629,1630,0109,0123,0121,2101,1501,2005,2602,2603,1305,,,,,,,,,,,,
dominio11,clase3,00140,Riesgo de violencia autodirigida,1308,1302,1409,1405,1408,1403,2000,0900,1406,1902,1903,1904,1206,1908,1204,1214,0916,1208,1212,1203,2002,1815,1407,1201,2006,2602,1502,1202,1503,2603,1211,1504,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase3,00138,Riesgo de violencia dirigida a otros,1401,1400,1409,1405,1403,2500,0900,1902,2805,1903,1904,1908,1214,0916,1212,0915,1210,1213,2702,2501,1408,1629,1630,1620,2510,2509,0909,1208,2502,2504,2505,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase4,00180,Riesgo de contaminación,1910,0301,0305,1309,1911,1902,2802,2803,1906,1917,1924,1908,0702,1009,0909,0415,1015,0504,1101,1625,1805,1801,1809,2509,2806,0703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase4,00181,Contaminación,2006,0702,0909,0415,1015,0504,1101,2804,2806,0707,0705,1910,2700,1911,1834,1407,2801,2802,2803,1906,1917,1925,1924,0401,2800,1004,0706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase4,00037,Riesgo de intoxicación,1910,0307,0309,0900,1611,1911,1808,1902,2803,1903,1904,2902,2900,2901,1908,0916,2205,1913,2103,1801,1809,1204,2404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase4,00265,Riesgo de lesión ocupacional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase5,00218,Riesgo de reacción adversa a medios de contraste yodados,0 resultados para este diagnóstico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase5,00217,Riesgo de respuesta alérgica,0 resultados para este diagnóstico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase5,00042,Riesgo de respuesta alérgica al látex,1805,1902,1908,1101,1921,0705,0707,0704,1622,1832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase6,00007,Hipertermia,0802,0800,0801,1922,2010,0702,0910,0602,2109,0700,0703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase6,00253,Riesgo de hipotermia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase6,00006,Hipotermia,0802,0800,0801,1923,2010,0910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase6,00254,Riesgo de hipotermia perioperatoria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase6,00274,Riesgo de termorregulación ineficaz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase6,00008,Termorregulación ineficaz,0800,0801,1922,1923,0802,0117,0118,1106,0414,0910,0415,0602,2104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase6,00280,Hipotermia neonatal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio11,clase6,00282,Riesgo de hipotermia neonatal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio12,clase1,00214,Disconfort,1608,2008,2009,2010,2011,2012,1214,3007,2103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio12,clase1,00183,Disposición para mejorar el confort,1614,2008,2002,2000,1309,1201,2009,2010,2011,2012,2007,1307,1604,1304,2001,1302,1408,1603,1902,0003,1206,1908,1204,2006,1502,1503,1305,1211,1208,1212,0007,2109,1210,2102,2512,2514,1203,2003,1504,0004,,,,,,,,,,,,,,,,,,,
dominio12,clase1,00132,Dolor agudo,1605,2109,2102,3016,2010,1212,0802,1014,2002,1843,1608,0003,2008,1211,1210,1213,1107,3011,2107,2103,2104,2105,0004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio12,clase1,00133,Dolor crónico,1605,2101,1306,2102,3016,1208,2109,1409,2002,2000,1843,1608,0003,1206,1212,0007,3011,2103,2003,0004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio12,clase1,0026,Dolor de parto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio12,clase1,00134,Náuseas,1014,1618,2106,2107,1008,0602,2109,1608,0600,0601,2010,2509,1015,0504,1211,1210,2102,2301,3011,0703,2103,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio12,clase1,00255,Síndrome de dolor crónico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio12,clase2,00214,Disconfort,1608,2008,2009,2010,2011,2012,1214,3007,2103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio12,clase2,00183,Disposición para mejorar el confort,1614,2008,2002,2000,1309,1201,2009,2010,2011,2012,2007,1307,1604,1304,2001,1302,1408,1603,1902,0003,1206,1908,1204,2006,1502,1503,1305,1211,1208,1212,0007,2109,1210,2102,2512,2514,1203,2003,1504,0004,,,,,,,,,,,,,,,,,,,
dominio12,clase3,00053,Aislamiento social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio12,clase3,00214,Disconfort,1608,2008,2009,2010,2011,2012,1214,3007,2103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio12,clase3,00183,Disposición para mejorar el confort,1614,2008,2002,2000,1309,1201,2009,2010,2011,2012,2007,1307,1604,1304,2001,1302,1408,1603,1902,0003,1206,1908,1204,2006,1502,1503,1305,1211,1208,1212,0007,2109,1210,2102,2512,2514,1203,2003,1504,0004,,,,,,,,,,,,,,,,,,,
dominio12,clase3,00054,Riesgo de soledad,1308,1309,2513,2601,0902,0205,1902,0121,1908,2602,1502,1503,2603,1305,1604,1304,1203,1504,2211,2208,1500,0116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio13,clase2,00305,Riesgo de retraso en el desarrollo infantil,0117,0118,1400,1614,2601,1624,1607,1826,1819,1407,1902,1903,1904,0110,2902,2900,2901,1901,0120,0103,0104,0100,0105,0106,0101,0107,0102,0109,0108,0122,0123,0121,1908,2211,2005,2006,0112,0111,2510,2509,2602,1502,2603,1500,0915,0116,2512,2504,2514,2506,2507,1630,1625,1907,1004,1009,0703,,
dominio13,clase2,00314,Retraso en el desarrollo infantil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio13,clase2,00316,Riesgo de retraso en el desarrollo motor infantil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio13,clase2,00315,Retraso en el desarrollo motor infantil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,